,HEALTH,EDUC
0,2,11
1,3,16
2,2,16
3,3,15
4,2,11
5,3,12
6,2,12
7,4,18
8,3,18
9,3,18
10,4,15
11,3,12
12,2,4
13,3,10
14,3,14
15,3,8
16,3,15
17,3,16
18,3,16
19,4,14
20,3,18
21,3,18
22,3,16
23,3,5
24,2,13
25,3,16
26,4,16
27,4,18
28,3,16
29,4,16
30,3,14
31,4,16
32,3,11
33,3,12
34,3,14
35,4,12
36,2,12
37,3,6
38,3,14
39,4,12
40,4,16
41,4,18
42,4,13
43,3,14
44,3,14
45,4,18
46,4,18
47,4,13
48,3,16
49,4,16
50,3,13
51,4,19
52,3,13
53,4,15
54,3,12
55,4,15
56,3,12
57,4,16
58,3,16
59,3,12
60,3,11
61,3,12
62,3,16
63,3,15
64,4,14
65,4,20
66,4,16
67,4,16
68,3,13
69,3,16
70,2,16
71,4,14
72,2,16
73,4,13
74,4,12
75,3,8
76,3,12
77,2,12
78,3,12
79,3,12
80,2,9
81,3,14
82,3,13
83,3,16
84,3,14
85,3,12
86,2,18
87,3,12
88,3,12
89,3,15
90,3,12
91,3,18
92,3,13
93,4,15
94,3,18
95,3,16
96,2,16
97,3,11
98,3,16
99,4,11
100,3,15
101,3,16
102,3,20
103,3,13
104,3,14
105,3,7
106,3,12
107,3,16
108,1,14
109,3,14
110,3,17
111,3,12
112,3,12
113,4,19
114,4,17
115,3,16
116,3,18
117,4,18
118,3,15
119,1,9
120,3,15
121,1,7
122,3,16
123,3,16
124,3,12
125,3,8
126,3,6
127,4,18
128,3,12
129,4,14
130,3,13
131,4,16
132,2,13
133,3,12
134,4,15
135,3,12
136,3,16
137,4,16
138,4,20
139,4,18
140,3,13
141,4,12
142,3,14
143,3,14
144,3,12
145,3,20
146,4,12
147,2,14
148,3,14
149,3,16
150,3,12
151,4,12
152,3,16
153,3,16
154,3,17
155,3,20
156,4,18
157,3,20
158,3,20
159,4,16
160,4,17
161,3,16
162,3,16
163,4,16
164,4,15
165,3,12
166,4,15
167,2,12
168,4,12
169,4,12
170,3,15
171,3,12
172,4,14
173,3,16
174,3,17
175,4,16
176,3,12
177,3,15
178,3,13
179,4,16
180,4,12
181,3,20
182,3,12
183,2,8
184,1,8
185,2,6
186,3,14
187,4,16
188,3,12
189,4,12
190,3,12
191,3,16
192,3,19
193,3,13
194,2,12
195,2,12
196,3,14
197,3,12
198,3,12
199,3,16
200,2,12
201,3,20
202,3,16
203,4,14
204,4,18
205,3,11
206,3,14
207,3,17
208,3,18
209,3,18
210,3,14
211,3,13
212,4,17
213,4,14
214,3,13
215,3,10
216,1,6
217,3,18
218,3,13
219,3,11
220,4,12
221,3,17
222,3,13
223,3,15
224,4,6
225,3,12
226,4,14
227,1,12
228,3,14
229,4,12
230,2,12
231,3,17
232,4,16
233,3,12
234,1,10
235,3,12
236,3,12
237,3,16
238,3,13
239,4,16
240,4,12
241,3,14
242,4,19
243,4,8
244,3,14
245,3,17
246,2,14
247,3,16
248,3,14
249,4,16
250,3,16
251,3,12
252,3,9
253,2,11
254,3,15
255,3,12
256,2,12
257,4,16
258,4,16
259,3,15
260,4,15
261,3,16
262,3,14
263,2,15
264,4,18
265,3,9
266,3,10
267,1,12
268,4,12
269,3,14
270,3,12
271,3,15
272,3,9
273,4,10
274,3,12
275,3,13
276,3,14
277,1,8
278,2,12
279,2,13
280,3,15
281,4,12
282,3,12
283,3,12
284,4,16
285,3,14
286,3,12
287,3,18
288,3,16
289,2,12
290,3,12
291,3,12
292,3,12
293,3,8
294,4,12
295,3,13
296,3,12
297,3,16
298,3,20
299,2,12
300,3,18
301,4,14
302,4,16
303,3,17
304,3,14
305,3,13
306,3,12
307,3,19
308,3,13
309,4,12
310,2,13
311,3,12
312,3,15
313,3,12
314,1,12
315,3,14
316,3,12
317,4,12
318,4,17
319,4,16
320,4,16
321,4,11
322,3,18
323,3,13
324,3,12
325,3,12
326,4,12
327,3,12
328,3,15
329,4,12
330,3,12
331,3,16
332,2,12
333,4,12
334,3,12
335,3,17
336,2,15
337,4,11
338,4,14
339,4,12
340,3,15
341,3,15
342,3,15
343,4,15
344,4,13
345,2,13
346,3,11
347,3,12
348,4,12
349,3,12
350,3,12
351,4,16
352,4,12
353,3,13
354,3,14
355,1,8
356,4,16
357,3,12
358,4,12
359,3,10
360,3,12
361,3,13
362,3,12
363,4,12
364,3,12
365,3,12
366,3,6
367,3,16
368,2,12
369,3,12
370,3,12
371,3,14
372,2,12
373,4,11
374,3,14
375,3,8
376,2,12
377,3,14
378,3,11
379,4,11
380,4,14
381,3,16
382,3,11
383,1,9
384,1,13
385,4,11
386,3,11
387,3,12
388,3,11
389,3,11
390,3,14
391,3,18
392,4,13
393,3,12
394,2,12
395,3,14
396,4,16
397,3,14
398,3,16
399,3,13
400,3,12
401,3,13
402,3,12
403,4,12
404,3,13
405,4,8
406,4,12
407,3,13
408,4,13
409,3,14
410,4,16
411,3,12
412,3,14
413,2,16
414,3,14
415,3,14
416,4,8
417,1,12
418,3,12
419,3,14
420,3,12
421,3,13
422,4,12
423,3,9
424,1,14
425,4,14
426,3,12
427,3,12
428,2,0
429,3,18
430,2,12
431,3,12
432,3,19
433,4,16
434,3,12
435,4,14
436,4,13
437,4,12
438,3,12
439,3,11
440,3,7
441,3,12
442,2,12
443,2,12
444,3,7
445,3,8
446,3,6
447,3,11
448,2,12
449,3,12
450,3,12
451,3,12
452,3,12
453,3,16
454,4,17
455,3,12
456,2,8
457,3,16
458,3,16
459,4,14
460,2,12
461,1,10
462,3,16
463,3,8
464,2,4
465,4,12
466,3,12
467,3,12
468,1,8
469,2,12
470,3,13
471,3,12
472,4,14
473,4,14
474,2,9
475,3,20
476,3,20
477,3,17
478,3,12
479,3,16
480,3,20
481,3,18
482,3,16
483,4,14
484,4,14
485,3,16
486,4,12
487,3,14
488,2,19
489,3,16
490,4,16
491,3,12
492,4,16
493,3,6
494,4,98
495,3,8
496,3,12
497,3,12
498,3,12
499,3,4
500,3,13
501,4,17
502,4,17
503,4,18
504,4,17
505,3,13
506,4,14
507,3,98
508,3,14
509,3,13
510,3,12
511,3,14
512,4,18
513,3,14
514,4,10
515,3,14
516,3,11
517,4,15
518,3,12
519,3,16
520,3,13
521,2,11
522,3,13
523,3,16
524,3,12
525,3,19
526,3,15
527,1,14
528,4,12
529,4,14
530,3,20
531,4,19
532,3,14
533,3,14
534,3,13
535,3,10
536,3,12
537,3,16
538,3,17
539,3,16
540,4,18
541,3,12
542,3,12
543,4,12
544,4,18
545,3,12
546,3,13
547,3,13
548,4,19
549,3,13
550,2,12
551,3,16
552,4,11
553,3,15
554,4,12
555,3,12
556,3,16
557,3,9
558,4,12
559,2,12
560,3,13
561,2,12
562,3,16
563,2,14
564,4,16
565,2,7
566,3,11
567,3,12
568,4,12
569,3,18
570,3,13
571,3,14
572,3,8
573,2,13
574,3,12
575,3,13
576,3,12
577,3,11
578,3,11
579,2,10
580,3,16
581,2,13
582,3,14
583,3,14
584,3,15
585,1,9
586,3,9
587,3,12
588,2,7
589,3,9
590,3,7
591,3,12
592,3,12
593,1,8
594,1,12
595,3,13
596,4,12
597,3,12
598,3,12
599,3,12
600,3,12
601,2,14
602,3,14
603,2,9
604,3,16
605,3,15
606,3,12
607,2,12
608,4,15
609,3,16
610,2,12
611,4,16
612,4,13
613,3,12
614,3,11
615,3,12
616,3,10
617,3,12
618,3,11
619,3,10
620,3,12
621,3,12
622,3,10
623,1,12
624,1,11
625,1,10
626,3,6
627,3,14
628,3,16
629,3,13
630,2,9
631,3,13
632,3,12
633,4,8
634,4,13
635,3,8
636,4,8
637,3,12
638,4,16
639,3,12
640,3,14
641,3,14
642,3,12
643,3,16
644,4,12
645,3,12
646,1,11
647,3,10
648,3,12
649,3,16
650,4,16
651,2,12
652,3,12
653,3,12
654,2,10
655,3,12
656,3,17
657,4,12
658,3,10
659,3,12
660,3,12
661,3,12
662,3,12
663,4,13
664,3,12
665,3,13
666,3,12
667,1,14
668,2,7
669,3,6
670,3,5
671,1,2
672,3,6
673,1,9
674,4,14
675,2,12
676,4,9
677,3,12
678,3,11
679,3,12
680,3,11
681,2,10
682,3,8
683,3,8
684,1,7
685,3,11
686,2,4
687,3,12
688,3,8
689,3,20
690,4,16
691,3,16
692,2,13
693,3,12
694,3,16
695,3,14
696,3,14
697,3,2
698,3,14
699,3,13
700,3,14
701,3,12
702,1,7
703,3,8
704,4,9
705,3,12
706,4,4
707,4,13
708,4,14
709,4,12
710,4,10
711,3,8
712,3,10
713,3,12
714,4,18
715,4,16
716,2,14
717,4,16
718,3,12
719,1,10
720,3,9
721,1,12
722,1,9
723,3,18
724,3,12
725,4,16
726,3,18
727,3,12
728,3,16
729,3,7
730,2,11
731,3,13
732,3,9
733,3,12
734,4,12
735,3,2
736,4,12
737,4,11
738,3,13
739,4,12
740,3,12
741,3,14
742,2,14
743,2,10
744,2,8
745,4,16
746,1,7
747,4,13
748,3,12
749,1,0
750,2,13
751,2,7
752,3,14
753,3,17
754,2,13
755,3,6
756,4,12
757,3,10
758,2,7
759,4,14
760,3,12
761,3,4
762,3,12
763,4,11
764,4,15
765,3,13
766,3,16
767,2,13
768,4,12
769,3,14
770,3,12
771,3,7
772,3,12
773,3,16
774,1,7
775,3,13
776,3,10
777,3,13
778,2,13
779,3,16
780,4,13
781,3,14
782,3,12
783,3,16
784,3,14
785,3,16
786,4,13
787,3,19
788,3,19
789,4,14
790,4,13
791,3,17
792,3,16
793,1,12
794,4,7
795,4,13
796,3,10
797,2,14
798,3,15
799,3,14
800,3,18
801,3,17
802,3,12
803,3,12
804,1,9
805,4,5
806,3,18
807,3,15
808,2,16
809,3,20
810,4,20
811,3,18
812,3,14
813,1,10
814,3,10
815,3,8
816,3,6
817,3,12
818,3,16
819,3,16
820,4,10
821,3,16
822,3,16
823,3,18
824,4,16
825,3,12
826,3,12
827,2,12
828,4,15
829,3,16
830,4,12
831,3,16
832,3,14
833,3,10
834,3,10
835,3,16
836,3,14
837,3,16
838,4,20
839,4,12
840,3,13
841,3,13
842,3,12
843,3,12
844,3,13
845,4,16
846,3,20
847,3,16
848,3,15
849,3,18
850,3,18
851,3,12
852,3,13
853,2,12
854,3,16
855,3,11
856,3,16
857,4,12
858,1,19
859,3,16
860,2,15
861,3,17
862,1,14
863,3,16
864,3,12
865,3,14
866,3,16
867,3,11
868,3,13
869,3,14
870,3,15
871,3,14
872,4,14
873,3,17
874,3,16
875,3,18
876,3,14
877,2,10
878,4,14
879,2,12
880,4,15
881,3,14
882,3,12
883,3,16
884,3,13
885,3,15
886,1,9
887,4,12
888,2,11
889,4,12
890,3,12
891,3,13
892,3,10
893,3,14
894,4,13
895,3,7
896,4,16
897,2,14
898,2,19
899,4,13
900,3,16
901,4,11
902,3,12
903,3,13
904,4,14
905,4,12
906,3,18
907,4,14
908,3,19
909,3,12
910,3,12
911,2,13
912,4,15
913,2,12
914,2,12
915,3,13
916,3,12
917,3,15
918,2,9
919,3,12
920,2,8
921,3,12
922,2,12
923,3,6
924,3,8
925,3,11
926,3,16
927,3,16
928,4,18
929,3,16
930,3,12
931,3,16
932,3,14
933,3,16
934,3,16
935,3,12
936,4,12
937,2,12
938,4,11
939,3,12
940,3,9
941,3,15
942,3,14
943,3,15
944,3,14
945,4,12
946,3,16
947,3,19
948,4,17
949,3,12
950,3,14
951,4,10
952,1,5
953,2,11
954,3,10
955,4,15
956,4,11
957,3,12
958,2,19
959,3,18
960,3,16
961,3,19
962,3,12
963,3,12
964,1,12
965,2,14
966,3,5
967,3,12
968,3,11
969,3,12
970,3,13
971,3,12
972,4,19
973,3,13
974,3,14
975,3,18
976,2,9
977,4,12
978,3,13
979,3,13
980,3,14
981,4,18
982,3,16
983,2,16
984,3,14
985,3,12
986,3,17
987,2,18
988,3,12
989,2,12
990,3,13
991,4,20
992,4,19
993,3,17
994,4,13
995,3,15
996,4,14
997,3,16
998,3,16
999,3,16
1000,3,18
1001,3,14
1002,3,16
1003,3,16
1004,4,20
1005,4,14
1006,4,17
1007,3,16
1008,3,15
1009,3,20
1010,3,13
1011,4,13
1012,3,14
1013,3,16
1014,3,16
1015,3,11
1016,3,11
1017,3,14
1018,2,11
1019,2,12
1020,4,12
1021,3,12
1022,4,16
1023,3,19
1024,3,13
1025,3,10
1026,3,16
1027,3,13
1028,3,8
1029,2,12
1030,1,12
1031,3,13
1032,3,13
1033,3,14
1034,3,14
1035,3,16
1036,3,13
1037,3,15
1038,3,14
1039,3,16
1040,3,13
1041,3,11
1042,3,15
1043,4,14
1044,3,9
1045,4,12
1046,3,12
1047,4,11
1048,3,14
1049,4,20
1050,3,12
1051,3,16
1052,3,14
1053,3,19
1054,3,18
1055,4,16
1056,2,13
1057,3,15
1058,3,16
1059,3,14
1060,3,12
1061,4,12
1062,3,11
1063,3,16
1064,4,14
1065,3,16
1066,3,12
1067,4,12
1068,3,14
1069,3,12
1070,3,18
1071,3,17
1072,3,14
1073,3,12
1074,3,14
1075,4,16
1076,3,16
1077,4,12
1078,3,13
1079,4,12
1080,3,12
1081,3,16
1082,4,12
1083,3,11
1084,3,15
1085,4,12
1086,4,12
1087,4,12
1088,3,9
1089,2,9
1090,3,11
1091,3,16
1092,2,12
1093,4,11
1094,3,12
1095,3,12
1096,3,10
1097,2,13
1098,2,10
1099,3,14
1100,3,16
1101,4,16
1102,3,12
1103,3,16
1104,3,8
1105,3,12
1106,4,12
1107,2,12
1108,3,12
1109,3,11
1110,4,11
1111,3,14
1112,3,15
1113,3,16
1114,3,12
1115,3,12
1116,3,12
1117,3,9
1118,2,9
1119,2,12
1120,4,12
1121,4,12
1122,4,8
1123,3,14
1124,2,10
1125,2,12
1126,3,12
1127,3,12
1128,3,16
1129,3,12
1130,3,12
1131,3,12
1132,3,8
1133,1,9
1134,3,12
1135,3,12
1136,2,12
1137,4,12
1138,3,15
1139,4,12
1140,3,12
1141,2,8
1142,3,12
1143,3,13
1144,3,12
1145,3,13
1146,4,12
1147,3,9
1148,2,11
1149,3,12
1150,3,12
1151,3,4
1152,3,12
1153,3,17
1154,1,12
1155,3,12
1156,3,11
1157,2,9
1158,3,12
1159,1,12
1160,3,14
1161,3,16
1162,3,16
1163,3,16
1164,3,16
1165,3,15
1166,1,12
1167,3,12
1168,3,14
1169,2,16
1170,3,12
1171,3,13
1172,3,12
1173,3,12
1174,3,12
1175,3,11
1176,3,12
1177,3,12
1178,3,16
1179,3,12
1180,3,12
1181,3,12
1182,3,8
1183,3,13
1184,3,10
1185,3,9
1186,3,11
1187,3,13
1188,2,14
1189,3,14
1190,3,17
1191,4,12
1192,3,12
1193,3,12
1194,1,7
1195,3,12
1196,3,18
1197,3,13
1198,3,8
1199,3,12
1200,4,16
1201,3,19
1202,4,16
1203,2,12
1204,3,12
1205,4,17
1206,3,14
1207,3,16
1208,3,16
1209,3,12
1210,3,10
1211,3,12
1212,1,14
1213,2,14
1214,3,7
1215,4,12
1216,2,8
1217,2,12
1218,3,7
1219,3,12
1220,3,12
1221,1,98
1222,3,16
1223,3,11
1224,4,10
1225,3,18
1226,4,12
1227,3,16
1228,3,16
1229,3,12
1230,3,14
1231,3,18
1232,3,13
1233,4,12
1234,4,14
1235,4,13
1236,4,16
1237,3,12
1238,2,7
1239,4,17
1240,3,16
1241,4,14
1242,3,13
1243,3,16
1244,3,11
1245,3,16
1246,3,8
1247,4,11
1248,3,10
1249,3,13
1250,3,9
1251,3,18
1252,3,13
1253,3,12
1254,3,14
1255,3,12
1256,4,12
1257,4,15
1258,3,16
1259,4,17
1260,3,13
1261,3,11
1262,4,15
1263,3,16
1264,3,13
1265,3,18
1266,4,6
1267,2,12
1268,2,6
1269,3,9
1270,2,14
1271,3,18
1272,3,16
1273,2,12
1274,3,11
1275,1,98
1276,3,9
1277,3,10
1278,3,11
1279,3,12
1280,3,13
1281,4,16
1282,4,14
1283,3,12
1284,3,13
1285,3,14
1286,3,14
1287,3,13
1288,3,12
1289,4,18
1290,3,12
1291,3,20
1292,3,16
1293,4,17
1294,2,16
1295,4,18
1296,3,13
1297,3,12
1298,3,12
1299,3,13
1300,3,12
1301,4,14
1302,3,16
1303,3,8
1304,3,10
1305,4,15
1306,3,12
1307,2,16
1308,3,15
1309,3,8
1310,3,12
1311,3,16
1312,3,13
1313,3,10
1314,3,12
1315,3,10
1316,3,12
1317,3,12
1318,3,13
1319,3,12
1320,4,12
1321,3,12
1322,3,14
1323,1,9
1324,3,12
1325,3,15
1326,3,20
1327,3,17
1328,3,16
1329,2,11
1330,3,12
1331,3,10
1332,3,12
1333,3,12
1334,3,10
1335,2,9
1336,3,10
1337,3,9
1338,3,12
1339,4,16
1340,3,5
1341,3,15
1342,3,16
1343,3,14
1344,3,14
1345,3,16
1346,2,12
1347,4,16
1348,3,19
1349,4,15
1350,3,16
1351,3,13
1352,3,8
1353,3,13
1354,3,12
1355,2,12
1356,2,13
1357,3,12
1358,3,14
1359,3,12
1360,3,12
1361,3,12
1362,3,18
1363,3,18
1364,3,9
1365,4,16
1366,4,18
1367,4,16
1368,3,13
1369,2,13
1370,1,10
1371,3,18
1372,3,18
1373,2,11
1374,3,12
1375,4,14
1376,3,14
1377,3,16
1378,2,18
1379,4,13
1380,2,12
1381,3,12
1382,3,14
1383,3,20
1384,3,12
1385,4,12
1386,3,16
1387,3,12
1388,3,13
1389,4,13
1390,3,8
1391,3,17
1392,2,12
1393,3,13
1394,3,12
1395,2,14
1396,3,13
1397,4,12
1398,2,9
1399,4,14
1400,3,12
1401,3,12
1402,3,12
1403,3,18
1404,3,17
1405,3,14
1406,3,12
1407,3,16
1408,4,13
1409,3,12
1410,4,16
1411,2,12
1412,4,16
1413,1,14
1414,4,12
1415,3,14
1416,3,11
1417,4,17
1418,3,12
1419,3,14
1420,2,2
1421,3,13
1422,3,11
1423,1,12
1424,4,12
1425,3,12
1426,3,16
1427,1,15
1428,3,8
1429,3,11
1430,3,9
1431,4,12
1432,3,11
1433,3,15
1434,2,8
1435,2,12
1436,2,8
1437,3,9
1438,3,12
1439,3,10
1440,3,10
1441,3,13
1442,3,12
1443,2,13
1444,3,7
1445,2,7
1446,3,12
1447,3,16
1448,3,17
1449,3,16
1450,3,14
1451,3,15
1452,3,12
1453,3,18
1454,1,12
1455,3,12
1456,3,12
1457,3,15
1458,1,16
1459,3,17
1460,4,19
1461,2,12
1462,4,11
1463,4,13
1464,2,12
1465,2,13
1466,3,11
1467,3,9
1468,3,12
1469,3,8
1470,3,16
1471,3,8
1472,3,14
1473,2,12
1474,3,15
1475,4,13
1476,3,16
1477,3,12
1478,3,12
1479,2,12
1480,3,14
1481,3,12
1482,3,15
1483,3,12
1484,4,18
1485,3,12
1486,3,12
1487,3,14
1488,3,6
1489,2,12
1490,4,9
1491,3,10
1492,4,12
1493,4,8
1494,3,12
1495,3,12
1496,3,10
1497,2,12
1498,3,14
1499,3,18
1500,3,8
1501,3,12
1502,2,11
1503,3,8
1504,3,7
1505,3,12
1506,4,13
1507,2,8
1508,2,12
1509,3,9
1510,2,7
1511,2,8
1512,3,8
1513,4,12
1514,3,12
1515,1,12
1516,2,8
1517,3,8
1518,3,7
1519,1,10
1520,4,13
1521,4,16
1522,2,11
1523,4,12
1524,4,18
1525,3,6
1526,3,12
1527,2,13
1528,4,11
1529,2,12
1530,3,10
1531,3,11
1532,3,8
1533,4,12
1534,3,12
1535,3,12
1536,3,14
1537,4,12
1538,2,12
1539,3,12
1540,4,16
1541,4,15
1542,2,16
1543,3,12
1544,3,16
1545,3,12
1546,2,8
1547,3,12
1548,1,0
1549,4,17
1550,3,12
1551,3,8
1552,3,13
1553,4,11
1554,3,12
1555,2,12
1556,1,10
1557,4,12
1558,3,12
1559,1,16
1560,3,12
1561,1,5
1562,4,12
1563,3,8
1564,3,6
1565,3,15
1566,3,12
1567,3,18
1568,4,11
1569,3,13
1570,3,11
1571,1,12
1572,3,16
1573,3,13
1574,3,11
1575,4,17
1576,3,13
1577,4,17
1578,3,12
1579,4,17
1580,3,14
1581,4,12
1582,3,12
1583,3,11
1584,3,13
1585,3,14
1586,3,16
1587,3,12
1588,2,10
1589,3,12
1590,3,15
1591,4,17
1592,3,12
1593,3,13
1594,3,12
1595,3,17
1596,4,16
1597,4,20
1598,3,17
1599,4,16
1600,3,18
